extract time : 4.70184
 254,  13,  96, 252, 255, 127,   8,   1,   0,   0, 255, 255, 191, 125, 230, 144, 131,  78,  62, 253, 249, 207,   7, 136, 193,  19,   2, 132,  56,  99, 140,  97,   6, 152,  79, 128, 243, 238,  63, 131, 140,  18,   3,   0, 185,  95, 115, 190,   9, 101,  62,  23, 130,  10,   0,  64,   6, 231, 255, 255,  26,  47,   4, 182;
 254,  13,  97, 252, 255, 127, 156,   1,   0,   0, 255, 255, 191, 125, 230, 144, 131,  78,  62, 253, 185, 207,  23, 136,   1,  51,   6,   0,  48,  98, 156,  97, 134, 153,  79, 128,  99, 206,  60, 129, 128,   0,   3,   0,  32,  84,  82, 190,  73,  64,  62,  21, 130,  14,   0,   0,   4, 227, 241, 250,  18,  47,   4, 180;
 254,   9,  65, 248, 255, 127,  28,   1,   0,   0, 255, 255, 191, 121, 246, 152, 131,  78,  62, 255, 185, 207,   7,   8,   1,  19,   6,   0,  48,  98, 156,  97,   0, 220,  15, 160, 251,  78,  52, 128, 128,   0,   3,   0,  32,  84,  86, 254, 123,  13,  62,  23, 130,  10,   0,   0,   4, 227, 241, 255,  18,  47,   4,   4;
 248, 255,   3, 240, 252, 236, 249,   3,   0,   0,  12, 252, 255, 255, 206,  19,   3,   8,  32, 176, 247, 191, 251,  29,   8, 227,  95,  44,  32, 228,  60, 227, 239,  19, 195,  92, 227, 140,  49, 231,  24,  32,   2,   0,   0, 192, 214,  39, 158, 165,  32,  59,   8, 249, 255, 183, 249,  86, 122, 255,  63, 143,  14,   0;
 255,  15, 224, 255, 255, 239,  12,   0, 128, 128, 129,  62, 244, 217, 127, 158, 145,   4,  28, 253, 248, 199,   7, 140, 129,  19,   3,   2,  56, 239, 159,  39,  30,  56, 111, 168, 233, 199,  21,   2, 140,   2,   0,  33, 177,  31,   0, 191, 223, 247,  81,  64,  27,   0, 164, 124,  14,   0, 254, 105,  16,   0, 208, 246;
 255, 221,  97, 112, 255, 255, 158,   1,   0,   0, 239, 255, 255, 113, 246, 216, 163,  12,  60, 188, 129,  13,  88, 136,   0,  35,  31,   0,  48,  98, 220, 105,   4,  93, 223,  41,   3, 204,  63, 176, 224,   2,   2,   0,  32,  84,  70, 182,  75,   0, 186, 181,  10,   0,   4,   0,   0, 131, 245, 109,  95,   4,   0, 228;
   4,  96, 220, 175, 167, 215, 127,  12,   8, 184, 245, 142,  55,  94, 120, 224, 113, 135,  25,   2,   0, 128,   4, 124,   0,   0,  19,  32,   0, 248, 255, 255, 247, 156, 112, 194, 253,   3,   2,   8,  96, 227,  15,  16,   0, 224,   6,   0, 217, 100,  48, 208, 126,   7,   0,   0, 198, 255, 191,  30,  16, 136,  76,   8;
   0,  96,  12, 143, 207, 159, 127,  12, 156, 184, 240, 130,   7, 222, 121, 230,  81, 191, 123, 198,   0, 132, 228, 124, 132,   0,   1,   0, 206, 251, 239, 183, 255,  63, 240, 255,  17, 101,  26,   0,   0,   0,  14,   0,   0,  32,   7,   0, 201, 255,  81, 232,  29,   0,  92,  15,   0, 224, 253, 255,  20,  12,   0, 168;
   0,  96, 156, 143, 199, 223, 127,  12, 156, 188, 241, 130,   7, 223, 121, 228, 117, 191,  91, 194,   0, 190, 166,  60,   4,   0,  17,   0, 255, 255, 255, 191, 255,  28, 240, 255, 191, 125,  19,   0,  33,  66,   6,   0,   0,  16,   6,   0, 201, 255, 209, 238,  14,   0,  64,  12, 130, 235, 255, 255,  16,  12, 128, 255;
   0,  98,   0, 143, 143,  31, 127,  12, 188, 184, 240, 128,  15,  62, 248, 239,  63, 255, 251, 196,   7, 188, 192, 101,  12,   0, 128,  64, 238,  27, 228, 204, 255, 127, 244, 255,  15, 125,  59,   0,   0,   0,  12,   0,   0,  16,   5,   0, 193, 224,  55,  16,  32,  12,  94,  15,   2,  96, 241, 255,  20,   4,   0, 204;
 223, 252,  45, 240, 255, 111, 155, 128, 128, 129, 183, 190, 253, 246, 219, 254, 243, 141,  53, 186, 233, 207,   7, 128, 128,  16,   8, 128, 126, 255, 111, 191, 255, 247, 210,   0, 219, 239,  63, 142, 128,   0,   3,   0,   0,  16,  68,   1, 202, 231, 208, 240, 104,  15,   0,   0,   0, 195,  65, 254,  62,  13,   4, 132;
  20,   0,  24,   6,  15,  31, 126,  24,  24,  48, 225,  14,  31,  60, 240, 201, 119, 191, 251, 198, 119, 188, 195, 125, 184,  15,   0,  64,   0,  19, 204, 127, 247, 253, 251, 151,  15, 252, 255, 165,   0,   0,   0, 224,   0,  14,  32, 249,   1,  64, 242, 255, 104, 176,  15,   5, 184, 231,  96,  32,   8,  58,  51,  50;
  31, 196,  40,  26,  31,  37, 222, 232, 248, 241,  33,  16, 193, 180,  19, 246, 255, 239, 189, 210, 205,   0,   8, 128,   0,  24,   0,  64, 196, 147, 205, 126, 127, 181,  16, 130, 223,  35,   4, 208, 214, 187, 247, 255, 192,   6, 224, 185,  13, 254, 127, 192, 244,  15,   0,   0,   0, 131, 255, 127, 143, 123,  17,  18;
  75, 252,  63,  18, 144, 249, 255, 144, 136,   1,   2,  16, 225, 196,   2,  82, 246, 185, 239, 126, 183, 152, 248, 205, 191,  31,   0,  64,  64, 255, 255, 255, 255, 231,   1,   2,  28, 250, 110, 177,  65,   4,  32, 161,   0,   0,  32, 129, 222, 167, 193,  32,  96,  30,   0,   0,   0, 130, 193,  97, 253,  30,   0,   0;
 251, 135, 240,  92,  22, 226, 236, 128, 243, 231, 222, 255, 255,   8,   0, 144, 224,   0, 253, 255, 255, 183, 185, 197, 160,   0,   0, 194,   9,   3, 150, 121, 230, 137,  98, 207, 125,  35, 240, 255, 223, 141,   2,  32,   0,   2, 109, 137,   0,  64,  48, 144, 252, 255, 251,  51,  73,  18,   0, 128, 112,   8, 125,   2;
 128, 123,  31, 224, 200, 200, 115,   0, 132, 136,  16, 138, 104, 255, 255, 255,  63,   0,  32,   8, 161, 255, 103,  61, 140, 224, 255, 127, 251, 252,  47,   3,   0,   0, 138, 104,  66, 153, 175, 174,   8,  64,  10,  17,  16, 160,  12, 135,   7,  83,   0,  32, 128,  15,  34, 248, 255, 125, 127,   0,   0,   0,  64,  64;
 203, 191, 231, 241, 240, 248, 161, 135, 135, 143,  27, 240, 248, 227,  14,  51, 196,   0,   4,  48, 192,   2, 186, 252, 255, 127, 225,  94,   3, 140,  56, 226,   0,   0,   8,  16, 128, 250,  15,   4, 112,  34,  20, 231, 251,  30,   0,   1,   0,  64,  48,  48, 159, 199, 197,   1, 176, 166,  18, 255,   0,   0,  64, 240;
  43, 128, 186, 223, 247, 255, 255, 138, 154, 189, 251,  94, 131,  31, 127, 253, 177, 135,  28,  80, 128, 150,  47, 188, 130,  68,  65, 102,   5,  16, 240, 228, 255, 255, 127, 191,   1,   0,  16, 104,   0,   1,   0,   0,  50,  27,   0,   0, 224,   0,  32, 113,  24,  12,   2, 242, 247,  89, 254,   1,   0,  54, 102, 244;
   4, 122, 196, 239, 231,  23,  11,   4,   4, 136, 177, 143,  53,   2,  88, 108,  49, 255, 219,   7,   0, 128,   4,   0,   0,   0, 155,  32,   2,  40,  44, 160, 245, 247,  13,   0,  57, 102,  30,  25, 160,   0,   3,  16, 128, 153, 128, 251,  81,  68,   0,   0,  96, 254, 255, 255,   3,   0, 254, 127,  16, 192, 118, 213;
 107, 255,  47,  16, 240, 255, 255, 144,   0,   1,   2, 240, 249, 192, 158,  59, 166,   0,  68,  24, 160,   0, 249, 253, 191,  31,   0,  64,   0, 129,  12,  99,   0,   0, 154, 253, 255, 131,   0, 210, 121,   3,   0,  32,   0,  18,   0, 129, 254, 255, 158, 207, 159,  97, 116, 118,  79, 124, 255, 254, 125,  14,  16,   0;
 203, 135, 176, 221, 150, 230, 253, 183, 255,  45, 218, 240, 255, 255, 106, 176, 129,  38,  31, 208, 212,   4,  42, 241, 255,  30, 128,  64,  67,  11, 164, 128, 206, 155, 239, 158, 247, 246, 243, 127, 114, 160,  64, 166,   0,   2,  33, 137, 192,  96,  54,  16,  64,  60,   2,  16,  22, 205,  67, 166, 253,   8,  17, 146;
 254,   8,  65,  44,  46,   4,   0,  65, 193, 194, 197,  47, 126, 248, 225, 135, 223, 254, 255, 239,  31, 253, 208,  15, 193,   3,   0, 192,   0,  35,  12,  97,   6, 255, 239,  32,   0, 124, 252, 241, 231, 223, 159,  33,   8,   6,   0, 184, 217, 255, 255,  63,   1, 248, 255, 135,  32, 130,   0, 192,  16,   0, 145, 250;
   4,  96,  92, 175, 231, 223, 127,   8,   0, 152, 245, 174, 119, 255, 121, 224,  85,  31,   3,   0,   0, 149,   6,   8,   0,   1,  26,   0,   0, 122, 236, 225,   7,  15, 112, 242, 129,  37,  27, 140, 255,   3,   3,   0,   0,  20,   2,  16, 217, 127,  94,  47,   0,   0,   0,   8, 246, 191,  94,  34,  16,  47,   0, 188;
 255, 221, 107, 112, 248, 255, 191,   3,   0,   0, 239, 254, 255, 101, 246,  25, 130, 159, 126,  60, 145,   1,   8,   8,   0,  35,  30,   0,  48,  98, 220, 105,   0,  93, 155,  37,   2,  72,  42, 177, 225, 131,   3,   0,   0,  68,  86, 150,  75,   0, 186, 191,  10,   0,   0,   8,   0, 131, 253, 101, 127,  12,   8,   0]
**************************************************************************
It's strange. You shouldn't use L1 or L2 distance for a binary descriptor
**************************************************************************
*itMatcher : BruteForce
Brisk matching time : 3.32583
[160,3979,0,0;
69,3800,0,21.2838;
202,4074,0,32;
60,3774,0,32;
101,3841,0,36;
174,4005,0,40.4969;
125,3915,0,60.3987;
22,3650,0,64.0078;
35,3707,0,74.081;
121,3910,0,74.2159;
198,4056,0,78.5111;
186,4025,0,85.9244;
42,3727,0,91.9293;
199,4058,0,91.9456;
102,3859,0,92.2984;
130,3920,0,92.8924;
169,3997,0,97.9183;
197,4055,0,103.078;
99,3857,0,128;
89,3826,0,128.066;
10,3651,0,128.328;
25,3687,0,130.476;
55,3761,0,131.992;
153,3963,0,133.54;
53,3759,0,139.814;
176,4007,0,141.912;
111,3891,0,143.154;
36,3708,0,145.124;
32,3695,0,147.58;
157,3975,0,147.797;
0,0,0,0;
]

